CustomerID,Name,Age,Gender,City,AccountType,Balance,LoanStatus,CreditScore,JoinDate,LastTransactionAmount,IsActive
1001,Customer_0,56.0,Female,Delhi,Savings,,Yes,849.0,2022-10-25,79819.13,False
1002,Customer_1,69.0,Female,Delhi,Savings,23677.74,Yes,433.0,2022-08-23,25972.37,False
1003,Customer_2,46.0,Male,Mumbai,Savings,141200.63,No,,2018-06-04,58896.57,False
1004,Customer_3,32.0,Male,Hyderabad,Current,,No,645.0,2018-08-26,98234.82,False
1005,Customer_4,60.0,Female,Pune,Current,445241.63,Yes,601.0,2015-04-08,88431.48,True
1006,Customer_5,25.0,Male,Bangalore,Savings,228372.72,Yes,662.0,2015-02-24,60119.76,False
1007,Customer_6,38.0,Male,Pune,Savings,310446.17,No,695.0,2022-04-24,90382.02,False
1008,Customer_7,56.0,Male,Hyderabad,Current,139413.21,Yes,517.0,2022-06-04,98919.57,False
1009,Customer_8,36.0,Female,Bangalore,Current,94872.46,No,440.0,2017-01-27,74360.95,False
1010,Customer_9,40.0,Female,Hyderabad,Savings,232385.5,No,509.0,2016-02-10,6592.14,False
1011,Customer_10,28.0,Female,Delhi,Savings,177322.76,No,759.0,2020-10-17,40217.87,True
1012,Customer_11,28.0,Male,Bangalore,Savings,292244.4,No,655.0,2024-04-06,83798.79,False
1013,Customer_12,41.0,Male,Delhi,Current,39789.58,Yes,623.0,2018-08-05,23133.86,True
1014,Customer_13,53.0,Female,Pune,Current,,No,432.0,2019-11-21,83081.19,True
1015,Customer_14,57.0,Female,Pune,Current,493119.16,Yes,426.0,2024-11-28,12121.84,True
1016,Customer_15,41.0,Female,Bangalore,Savings,349382.7,No,405.0,2017-01-20,4789.84,True
1017,Customer_16,20.0,Female,Bangalore,Savings,268512.09,Yes,677.0,2023-10-25,38470.65,False
1018,Customer_17,,Male,Hyderabad,Current,155454.28,No,350.0,2024-09-08,3769.52,True
1019,Customer_18,19.0,Female,Hyderabad,Current,407083.71,Yes,328.0,2019-10-29,95731.3,True
1020,Customer_19,41.0,Male,Delhi,Savings,342680.86,Yes,761.0,2024-01-29,82637.95,False
1021,Customer_20,61.0,Female,Bangalore,Current,82145.85,No,595.0,2024-10-02,80096.89,False
1022,Customer_21,,Male,Pune,Current,455552.67,No,596.0,2023-03-25,63014.81,False
